Ticker,Report Date,P/E Ratio (TTM),P/S Ratio (TTM),P/B Ratio,EV/EBITDA (TTM),ROE,Debt-to-Equity,Current Ratio
INCY,2025-08-14,20.368795,3.6695738,4.010053,13.559,0.24299,1.017,2.85
IR,2025-08-14,62.170544,4.328413,3.1598437,18.33,0.05251,49.167,2.286
PODD,2025-08-14,96.56881,9.420869,15.194148,46.252,0.19184999,95.68,2.257
ICE,2025-08-14,35.06334,10.793788,3.673658,20.354,0.11062,68.938,1.006
IPG,2025-08-14,21.90678,1.070239,2.5510707,7.146,0.11933,110.56,1.068
IVZ,2025-08-14,22.946236,1.5466793,0.8760982,11.978,0.052529998,12.594,0.631
INVH,2025-08-14,33.988766,7.004186,1.9179559,18.502,0.05531,84.594,1.729
IQV,2025-08-14,27.409552,2.050828,5.572555,15.704,0.19792,272.122,0.838
JBHT,2025-08-14,26.263636,1.159031,3.825274,10.343,0.14328,55.748,0.873
JBL,2025-08-14,41.330795,0.81823486,18.156004,12.108,0.32388002,265.268,0.983
JKHY,2025-08-14,27.175768,4.9986243,5.694211,19.978,0.22494,10.972,1.362
J,2025-08-14,38.033333,1.4981278,4.64562,16.652,0.084230006,63.387,1.395
JNJ,2025-08-14,18.726688,4.643044,5.3586874,14.938,0.30212,64.686,1.006
JCI,2025-08-14,35.006664,2.9366512,4.341284,20.04,0.11653,68.319,0.959
K,2025-08-14,20.963352,2.2021143,6.775531,15.094,0.35327998,154.846,0.682
KVUE,2025-08-14,28.08,2.669283,3.7660942,13.906,0.13564,81.491,0.978
KDP,2025-08-14,30.646019,2.9851372,1.8827816,15.681,0.06181,74.745,0.638
KEYS,2025-08-14,38.610325,5.5419903,5.159024,25.081,0.14297,50.484,3.387
KMB,2025-08-14,18.247606,2.2444534,34.836773,13.458,1.84203,518.746,0.775
KIM,2025-08-14,25.804878,6.840443,1.3620856,17.905,0.05632,77.343,2.151
KMI,2025-08-14,22.008196,3.7361667,1.9390482,13.948,0.08875,102.275,0.684
KKR,2025-08-14,68.89623,6.310978,5.068184,,0.07503,76.715,1.625
KLAC,2025-08-14,31.44865,10.371436,26.880398,23.462,1.00775,129.746,2.619
KR,2025-08-14,18.86376,0.3114323,5.61112,8.951,0.24239,229.201,0.948
LHX,2025-08-14,30.318792,2.372718,2.6280067,15.583,0.08926,62.776,1.039
LH,2025-08-14,29.873348,1.6717006,2.6540058,15.701,0.092609994,77.783,1.504
LRCX,2025-08-14,25.874697,7.371734,13.8144865,21.227,0.58238,48.233,2.21
LW,2025-08-14,21.932001,1.184387,4.3934298,9.384,0.20264,244.818,1.377
LVS,2025-08-14,27.333332,3.198527,18.674948,12.701,0.54145,693.252,1.218
LDOS,2025-08-14,16.818096,1.3424803,4.910562,12.18,0.30422002,121.139,1.622
LEN,2025-08-14,10.807788,0.95066434,1.496398,7.344,0.13258,19.683,9.429
LII,2025-08-14,25.637995,3.8852923,23.374556,19.962,1.12944,171.66,1.413
LLY,2025-08-14,44.675587,11.520539,33.591656,25.407,0.86291003,217.891,1.278
LIN,2025-08-14,33.922585,6.7368174,5.8150406,18.94,0.17312999,64.823,0.926
LYV,2025-08-14,68.76596,1.5801371,103.25879,19.978,0.59354997,365.185,0.878
LKQ,2025-08-14,11.518248,0.5781124,1.245855,8.298,0.11208,90.494,1.814
LMT,2025-08-14,24.513453,1.4211195,19.021357,17.191,0.73056,405.662,0.985
L,2025-08-14,15.171429,1.0977119,1.1322498,8.594,0.07991,48.654,0.476
LULU,2025-08-14,13.278232,2.176181,5.4615407,8.199,0.42488998,39.789,2.278
LYB,2025-08-14,113.42554,0.44359216,1.4397602,10.236,0.0121,111.01,1.774
MPC,2025-08-14,23.627367,0.36865228,2.9683273,10.924,0.14628,129.105,1.232
MKTX,2025-08-14,31.640812,8.374259,5.064511,15.599,0.16327,4.944,7.547
MMC,2025-08-14,24.84874,3.9443874,6.4547215,16.235,0.28408,135.265,1.203
MLM,2025-08-14,33.952328,5.5254188,3.945021,19.78,0.12084,62.022,2.348
MAS,2025-08-14,19.51459,2.0100365,-183.46634,12.463,5.14458,2149.333,1.818
MA,2025-08-14,39.310436,17.450684,67.346565,28.341,1.7694701,240.919,1.163
MKC,2025-08-14,24.456448,2.7935994,3.3628786,18.194,0.14122,79.122,0.68
MDT,2025-08-14,25.479225,3.5140383,2.455288,15.356,0.09508,61.393,1.849
MRK,2025-08-14,12.751926,3.2494383,4.228274,8.24,0.35421002,72.161,1.424
META,2025-08-14,28.399782,10.988681,10.087835,20.812,0.40647998,25.406,1.973
MET,2025-08-14,13.229202,0.7097399,1.8768215,9.542,0.15508,171.716,1.618
MGM,2025-08-14,19.852459,0.5745352,3.3250964,16.725,0.21792,844.044,1.218
MU,2025-08-14,22.574774,4.1468015,2.7626734,9.205,0.13109,31.948,2.755
MSFT,2025-08-14,38.30498,13.785417,11.308112,24.834,0.33280998,32.661,1.353
MAA,2025-08-14,28.812756,7.6387987,2.782624,17.384,0.09573,83.591,0.059
MHK,2025-08-14,17.115538,0.7494838,0.96674025,7.621,0.05947,31.685,2.126
MOH,2025-08-14,7.8713017,0.2074658,1.8726904,1.952,0.23924999,77.406,1.665
TAP,2025-08-14,10.104536,0.89811414,0.7554487,6.961,0.07863,47.397,0.949
MDLZ,2025-08-14,22.51282,2.1432736,3.0355115,16.975,0.13545999,81.933,0.641
MPWR,2025-08-14,22.231796,15.979801,11.949011,56.954,0.665,0.585,5.003
MNST,2025-08-14,39.875774,8.184532,8.716904,26.563,0.241,0.911,3.519
MCO,2025-08-14,44.25467,12.79642,23.678066,29.166,0.5302,179.869,1.753
MS,2025-08-14,16.799772,3.613248,2.4113853,,0.14128,438.541,2.135
MOS,2025-08-14,10.881355,0.9053115,0.8190655,7.565,0.07914,36.763,1.136
MSI,2025-08-14,37.196613,6.9328465,39.076443,25.366,1.51517,419.96,1.728
NDAQ,2025-08-14,36.69231,6.748865,4.6355686,22.234,0.13254,81.977,0.96
NTAP,2025-08-14,19.32275,3.3357952,21.175106,13.145,1.08509,335.673,1.255
NFLX,2025-08-14,52.38655,12.541546,20.956047,41.217,0.43548,67.866,1.341
NEM,2025-08-14,12.405798,3.654385,2.3479395,6.988,0.20285,23.561,2.227
NWSA,2025-08-14,35.476192,2.08997,1.9202268,15.767,0.07043,31.313,1.845
NWS,2025-08-14,40.952385,2.099316,2.2166378,17.969,0.07043,31.313,1.845
NEE,2025-08-14,25.170732,5.743971,2.928609,17.106,0.07592,152.939,0.542
NKE,2025-08-14,35.365738,2.4362519,8.533289,25.885,0.23290001,83.41,2.211
NI,2025-08-14,22.632978,3.2681727,2.2552605,14.276,0.09305,143.642,0.586
NDSN,2025-08-14,27.920307,4.5387754,4.146528,18.246,0.15536,78.487,2.562
NSC,2025-08-14,19.087837,5.2044673,4.291161,13.194,0.24129999,121.059,0.793
NOC,2025-08-14,21.515665,2.0636227,5.4058156,15.458,0.26501,116.903,1.042
NCLH,2025-08-14,16.68493,1.1514688,6.934244,10.113,0.63567,929.5,0.184
NRG,2025-08-14,66.284485,1.0128995,18.272337,18.404,0.17662,486.145,0.933
NUE,2025-08-14,25.822899,1.0812474,1.6326047,10.912,0.07304,32.017,2.827
NVDA,2025-08-14,58.527336,29.889448,52.943573,49.717,1.15463,12.267,3.388
NVR,2025-08-14,17.336386,2.1136506,6.147563,11.354,0.38102,27.805,6.201
NXPI,2025-08-14,27.597137,4.8156004,6.1003814,16.239,0.22695999,115.519,1.736
OXY,2025-08-14,26.335293,1.6233288,1.6064445,5.649,0.071100004,66.823,1.048
ODFL,2025-08-14,29.45614,5.6323133,7.5220265,18.129,0.26251,4.018,1.377
OMC,2025-08-14,10.78827,0.9181595,3.2559047,7.692,0.28959,129.382,0.922
ON,2025-08-14,49.161907,3.2992496,2.6730876,12.351,0.05748,45.661,5.022
OKE,2025-08-14,14.580897,1.685177,2.1577961,11.674,0.16766001,148.224,0.586
ORCL,2025-08-14,56.312645,11.98716,33.620644,33.387,0.82382005,519.586,0.753
PCAR,2025-08-14,17.099485,1.6832216,2.7635627,14.088,0.16771,84.861,5.444
PKG,2025-08-14,19.612774,2.0464118,3.7915533,10.958,0.20653999,60.681,3.538
PLTR,2025-08-14,624.2069,124.8162,72.408005,722.195,0.15203,3.947,6.324
PANW,2025-08-14,100.31792,13.061884,15.983607,92.334,0.21162,11.147,0.895
PSKY,2025-08-14,479.33334,0.31680503,0.5810571,9.04,0.00093999994,90.626,1.388
PH,2025-08-14,27.47291,4.797887,6.9293346,21.292,0.2741,67.818,1.194
PAYX,2025-08-14,30.085339,8.889558,12.006812,21.0,0.41804,122.209,1.282
PAYC,2025-08-14,29.110512,6.200023,6.5601654,23.548,0.25752002,4.506,1.299
PYPL,2025-08-14,14.85653,2.0526483,3.2970583,10.655,0.22923,60.254,1.329
PNR,2025-08-14,29.133879,4.263613,4.7600555,18.26,0.17153999,43.655,1.447
PEP,2025-08-14,27.021818,2.217734,11.054745,14.566,0.39859,276.868,0.775
PFE,2025-08-14,13.285715,2.236526,1.6094091,7.841,0.12168,69.703,1.158
PCG,2025-08-14,14.175926,1.3760655,1.1365155,10.032,0.081149995,189.818,0.937
PSX,2025-08-14,29.22143,0.3730137,1.8041631,18.49,0.06183,73.13,1.071
PNW,2025-08-14,18.911524,2.0886838,1.631751,12.536,0.090270005,205.106,0.522
POOL,2025-08-14,30.054377,2.306306,9.366096,21.781,0.30175,119.571,2.516
PPG,2025-08-14,20.244122,1.6155443,3.3347235,12.275,0.16559,106.173,1.421
PPL,2025-08-14,27.8797,3.1139245,1.9188576,13.817,0.069699995,124.976,0.587
PFG,2025-08-14,15.743951,1.1497047,1.5267757,10.128,0.10395,35.165,1.448
PG,2025-08-14,23.615976,4.27265,7.0274715,16.031,0.31242,69.861,0.704
PGR,2025-08-14,14.145998,1.7858254,4.512028,10.999,0.37293997,21.148,0.317
PLD,2025-08-14,28.530996,11.019154,1.8652639,21.684,0.06365,61.593,0.623
PRU,2025-08-14,23.528635,0.6349466,1.2292998,22.023,0.05796,149.725,0.883
PEG,2025-08-14,21.919193,3.8907979,2.5981023,15.941,0.12186,140.561,1.001
PTC,2025-08-14,48.943527,10.080244,7.0932646,30.657,0.1571,40.187,0.888
PSA,2025-08-14,30.59804,10.35768,9.812409,18.931,0.18917999,110.172,0.611
PHM,2025-08-14,9.622006,1.4333606,2.0199878,7.345,0.23048,18.024,6.409
PWR,2025-08-14,58.43808,2.1591144,7.1335983,26.75,0.13727,64.907,1.368
QCOM,2025-08-14,15.244937,3.9433875,6.2981553,12.525,0.44615,54.35,3.194
DGX,2025-08-14,21.395683,1.8963786,2.7649684,12.733,0.1426,86.904,1.086
RL,2025-08-14,23.212631,2.414276,6.9961696,15.885,0.32554,128.776,1.837
RJF,2025-08-14,16.128305,2.3841815,2.703719,,0.18191,36.906,6.53
RTX,2025-08-14,34.083515,2.4830534,3.3267548,17.707,0.10318,67.855,1.006
O,2025-08-14,56.135925,9.651926,1.3501774,16.521,0.02358,73.354,1.504
REG,2025-08-14,33.22897,8.390727,1.9952861,18.704,0.05969,73.57,0.788
REGN,2025-08-14,14.25617,4.220108,1.968249,11.969,0.15336001,9.035,4.598
RSG,2025-08-14,34.445927,4.435619,6.0201435,16.679,0.18414,109.658,0.662
RMD,2025-08-14,29.93901,8.100395,6.9839087,22.496,0.25863,14.273,3.44
RVTY,2025-08-14,38.891304,3.7101488,1.3771284,15.495,0.03613,44.664,3.329
ROK,2025-08-14,40.78756,4.846914,11.282793,26.416,0.26847,106.808,1.06
ROL,2025-08-14,56.851482,7.7939396,19.274923,36.149,0.36518002,66.985,0.683
ROP,2025-08-14,36.787666,7.564581,2.8773131,21.988,0.081520006,45.121,0.464
ROST,2025-08-14,23.282782,2.2677574,8.653124,16.495,0.39566,89.95,1.55
RCL,2025-08-14,23.21933,4.9365354,9.251688,16.857,0.46622002,210.865,0.232
SPGI,2025-08-14,43.396156,11.716666,5.158273,25.688,0.11291,31.651,0.982
CRM,2025-08-14,36.46406,5.781185,3.6852162,19.741,0.10312,19.813,1.069
SLB,2025-08-14,11.376713,1.3967327,2.2109818,7.104,0.19224001,63.579,1.315
SRE,2025-08-14,19.825665,4.006029,1.7334969,18.289,0.08641,101.705,0.484
NOW,2025-08-14,107.16121,14.644573,16.15148,76.473,0.16951,22.036,1.092
SHW,2025-08-14,36.302883,3.9492662,20.633856,24.349,0.62431,308.571,0.784
SPG,2025-08-14,26.613602,10.763476,23.31934,18.273,0.73077005,838.545,0.375
SWKS,2025-08-14,30.023905,2.788228,1.978472,12.483,0.06609,21.368,2.387
SW,2025-08-14,168.15385,0.7410019,1.2439538,2.762,0.02901,78.384,1.446
SNA,2025-08-14,17.309168,3.3403337,2.9635038,12.767,0.18558,22.659,4.482
SOLV,2025-08-14,33.57798,1.5131141,3.4820664,14.759,0.11670999,214.403,1.224
SO,2025-08-14,24.338503,3.6531298,3.0462484,13.257,0.11229,189.663,0.741
LUV,2025-08-14,47.968754,0.5868984,2.0153615,10.761,0.04246,66.763,0.559
SWK,2025-08-14,23.550632,0.7597892,1.2707465,12.806,0.053790003,78.818,1.043
STLD,2025-08-14,18.502178,1.0943326,2.125446,12.354,0.11686,42.752,3.128
STE,2025-08-14,37.578625,4.3514585,3.4849708,17.369,0.097399995,29.682,2.221
SYK,2025-08-14,50.20159,6.0756927,6.828916,24.975,0.1425,80.827,1.784
SMCI,2025-08-14,27.077383,1.2356272,4.313893,20.931,0.17899999,80.677,5.317
SNPS,2025-08-14,71.17321,18.332731,9.643886,62.814,0.15551,108.337,7.015
SYY,2025-08-14,21.769436,0.47649843,21.189978,11.765,0.97545,780.506,1.207
TMUS,2025-08-14,23.63645,3.3515427,4.6183505,12.184,0.19743,194.218,1.211
TROW,2025-08-14,12.212766,3.3762302,2.270948,8.329,0.18716,4.416,4.257
TPR,2025-08-14,25.18158,2.88923,13.305061,17.267,0.40273,274.983,1.758
TRGP,2025-08-14,23.746054,2.0854297,13.782163,11.743,0.50391,621.469,0.695
TGT,2025-08-14,11.456043,0.4473669,3.1690784,7.192,0.29076,130.213,0.935
TEL,2025-08-14,42.498974,3.6883123,4.94552,16.662,0.11512,48.355,1.525
TDY,2025-08-14,29.857851,4.2998977,2.4484816,19.655,0.08732,25.208,1.662
TER,2025-08-14,38.826385,6.2905936,6.27462,26.624,0.16851999,2.624,2.345
TSLA,2025-08-14,197.4,11.673819,13.993577,94.462,0.08177,16.823,2.037
TXN,2025-08-14,35.413166,10.561255,10.73483,24.559,0.29990998,85.612,5.812
TPL,2025-08-14,45.55916,28.237745,16.27461,32.26,0.37008,0.05,14.792
TXT,2025-08-14,18.09009,1.0178797,1.9251235,11.427,0.114250004,54.985,1.837
TMO,2025-08-14,28.020798,4.2385664,3.6260066,19.596,0.13418001,69.618,1.933
TJX,2025-08-14,31.282352,2.6024997,17.447506,21.366,0.60356,153.616,1.163
TKO,2025-08-14,77.95918,5.2894278,3.6621609,25.892,0.066700004,29.527,1.296
TTD,2025-08-14,61.156624,9.263878,9.22406,45.504,0.16357,12.744,1.714
TSCO,2025-08-14,29.40394,2.0881886,12.7027025,19.009,0.45345002,223.159,1.283
TT,2025-08-14,33.74252,4.5953684,12.181761,24.704,0.39078,58.751,1.104
TRV,2025-08-14,11.874004,1.2640315,2.0482259,8.357,0.19294001,27.217,0.321
TRMB,2025-08-14,71.512825,5.5686936,3.5008368,29.041,0.05065,26.589,0.936
TYL,2025-08-14,82.36207,11.042811,6.821443,55.617,0.090679996,17.655,1.031
TSN,2025-08-14,25.590908,0.36992195,1.0922495,8.232,0.04434,49.085,1.733
UBER,2025-08-14,15.570699,4.0271153,8.440299,37.366,0.67485,52.23,1.112
UDR,2025-08-14,97.61539,8.37702,3.8431253,19.547,0.03121,139.058,0.238
ULTA,2025-08-14,20.578022,2.0712135,9.75202,13.84,0.50435,81.274,1.667
UNP,2025-08-14,19.229166,5.3855705,8.079953,13.362,0.42355,208.857,0.648
UAL,2025-08-14,9.943831,0.55349207,2.4004843,5.943,0.27708,245.166,0.699
UPS,2025-08-14,13.177084,0.83102465,4.7676735,8.471,0.34907,183.235,1.324
URI,2025-08-14,23.877949,3.7645056,6.573053,16.376,0.29302,159.989,0.859
UNH,2025-08-14,11.752813,0.58153015,2.5938451,9.036,0.21653,75.577,0.846
UHS,2025-08-14,9.417282,0.69104403,1.6180252,6.778,0.18789,70.09,1.29
VLO,2025-08-14,54.766132,0.35893762,1.7523578,10.149,0.02757,39.511,1.622
VTR,2025-08-14,157.04651,5.8177266,2.6589756,21.781,0.01822,111.346,0.869
VLTO,2025-08-14,30.075418,4.983121,10.069204,21.528,0.41219002,107.554,2.316
VRSK,2025-08-14,41.50388,12.523593,119.99104,27.437,2.4310699,1096.545,1.531
VZ,2025-08-14,10.116279,1.3387585,1.7795779,7.149,0.18454,167.439,0.637
VRTX,2025-08-14,27.7596,8.763566,5.824069,20.131,0.22771,8.893,2.52
VICI,2025-08-14,12.494253,8.85686,1.2751232,14.635,0.10451,64.998,17.639
V,2025-08-14,33.739258,17.241545,17.642342,24.483,0.51755,65.017,1.115
VST,2025-08-14,32.532158,3.7043567,29.237104,13.431,0.39298,373.842,0.899
VMC,2025-08-14,40.651875,5.0990896,4.602051,20.282,0.1187,65.384,1.672
WRB,2025-08-14,16.263636,1.8998959,2.9209354,10.858,0.2058,33.219,0.399
GWW,2025-08-14,24.747587,2.666629,12.708447,16.785,0.52412,66.838,2.822
WAB,2025-08-14,28.460506,3.0909765,3.0216293,16.681,0.109060004,47.091,1.762
WMT,2025-08-14,43.098293,1.17478,9.612085,20.399,0.21783,75.78,0.78
DIS,2025-08-14,18.230408,2.2120614,1.9149777,12.889,0.1146,37.152,0.722
WBD,2025-08-14,38.0,0.758684,0.8087882,7.632,0.01759,92.733,1.044
WM,2025-08-14,33.553413,3.803758,9.895423,16.559,0.32691002,261.03,0.857
WAT,2025-08-14,26.443241,5.735782,8.087955,17.904,0.37034,73.86,1.754
WEC,2025-08-14,20.754318,3.7396035,2.6319888,15.36,0.1273,150.418,0.553
WELL,2025-08-14,90.43576,11.669714,2.9991107,35.33,0.0345,47.356,3.221
WST,2025-08-14,36.911545,5.9805336,6.0433493,22.17,0.17716,10.522,2.78
WY,2025-08-14,69.210526,2.6969495,1.9933302,23.01,0.02851,54.504,1.038
WSM,2025-08-14,23.722864,3.247361,11.691327,15.991,0.50154996,63.334,1.508
WMB,2025-08-14,28.959597,6.1623216,5.644812,16.713,0.17393999,192.989,0.536
WTW,2025-08-14,224.48979,3.2821004,3.9866147,14.137,0.01671,72.555,1.125
WDAY,2025-08-14,122.607735,6.8034706,6.643516,56.859,0.05702,38.042,2.067
XEL,2025-08-14,20.052631,3.0675163,2.041743,13.65,0.10654,159.282,0.963
XYL,2025-08-14,36.841557,3.9547849,3.117568,20.272,0.08625,18.782,1.899
ZBRA,2025-08-14,31.003784,3.210497,4.6059027,19.044,0.15875,65.247,1.464
ZBH,2025-08-14,24.907318,2.5823436,1.613525,10.67,0.06529,61.603,1.872
ZTS,2025-08-14,26.344234,7.2278733,13.652662,18.48,0.52772,137.01,1.76
